
M;595,419;14967,-262,-365;13022,-8,-37;18289,-8,-187;
S;3;-10000,4039,2110,3851,4039,2110,3851,4039,2110,3851;4189848,5893,-24202,18309,5893,-24202;5961714,-44418,44659,-241,-44418,44659;

M;625,421;8226,56,-6;12779,-10,-6;14279,-225,-235;
S;3;-2791,1429,527,835,1429,901,1429,901,1056,373,1120,1429,527,835,1429,901,1429;4234613,6793,-21393,-11392,-27245,-18726,24185,21141,328,28007,-1698,6793,-21393;6217467,-25198,37789,22879,12623,26967,-16848,-6877,-20163,-17352,-13820,-25198,37789;

M;638,422;13007,151,-65;12453,0,10;13287,-1,-1;
S;3;-1750,372,634,744,635,525,635,635,1269,1006,635,634,635,635,743,263,372,634,744,635,525,635;4190512,-25717,19704,-8795,30410,-41633,48812,21549,11683,30694,-29299,-17502,-20402,-6452,6561,-19613,-25717,19704;6379914,-41295,31020,21779,18214,-32085,-16169,54961,-44515,24884,-20609,627,-28249,691,14111,16635,-41295,31020;

M;664,420;7287,96,-71;12674,-13,13;13474,6,-15;
S;3;-5178,1287,1036,2855,1464,858,1465,1035,1287,1036,2855,1464,858,1465;4213279,-47319,14755,-1461,29716,15026,-3976,-6741,-47319,14755;6639387,-50476,34017,34594,166,29473,-11483,-36291,-50476,34017;

M;728,426;9408,-35,13;12620,5,0;13297,-1,-1;
S;3;-644,244,121,279,258,244,86,258,294,208,121,330,294,243,122,121,122,365,330,122,121,122,365,294,537,294,244,121,294,258,122,122,86,329,294,294,329,330,243,122,172,122,208,121,294,244,121,279,258,244,86;4216113,-32050,6181,14392,-39834,8585,7152,12641,-17143,29665,-3177,33287,-19514,15638,13622,-51686,35877,7000,20617,-33115,-4848,57406,22388,41324,13234,27977,-6200,12324,-8771,14640,-12292,-10568,-14755,-6087,-13237,-38775,-9333,26327,-3553,-15574,-6278,-10440,-29847,-15566,-17634,-32050,6181;7207165,-14274,38346,18737,-2959,23106,25719,21645,17193,26680,23543,29302,-13040,-11554,-16411,-21279,-25409,-20320,17028,-18992,-29426,11479,25816,23284,-17557,30493,14788,37842,-22096,-8459,-16748,-21474,-32518,-26921,-47947,52449,-39409,-3908,-32284,29665,-39585,27172,2973,6338,-21028,-14274,38346;

M;380,420;14685,124,-38;12615,10,-20;14900,129,-281;
S;3;-5187,1729,1090,2368,1729,1090,1091,903,1729,1090,2368,1729,1090,1091;4211990,-40902,29415,-11788,7451,2813,22556,-9545,-40902,29415;3787296,-50353,40311,21049,24783,19790,-32987,-22593,-50353,40311;

M;395,420;10409,-140,-189;13075,19,-18;16609,21,-83;
S;3;-3638,1080,1478,1080,681,681,963,1478,963,399,399,399,399,1080,1478,1080,681,681,963;4248178,-39491,-17073,7380,23410,-63157,38205,14208,-11967,-8874,9725,-11977,59611,-39491,-17073;3939631,-43577,13777,23062,31399,31175,22187,12705,-8252,-12327,-17113,-28018,-25018,-43577,13777;

M;556,421;17085,-253,-203;13022,25,8;18622,-62,-23;
S;3;-5030,2363,1106,1561,2669,1258,1043,2363,1106,1561,2669,1258,1043;4239944,-60559,3022,50645,-35989,85224,-42343,-60559,3022;5543528,-24455,76931,-22672,-37553,3282,4467,-24455,76931;

M;567,420;15580,9,-206;13090,-3,10;18385,-14,-112;
S;3;-2753,837,592,1324,2613,2266,2368,837,592,1324,2613,2266,2368;4200349,-13160,-18116,49348,6107,-13645,-10534,-13160,-18116;5651763,-16989,54872,-127,-31899,-1858,-3999,-16989,54872;

M;602,422;9107,-146,-460;12916,2,-7;14038,-49,-227;
S;3;-1212,606,270,336,382,270,270,159,158,112,382,270,652,653,559,382,271,447,382,317,606,606,270,158,270,606,606,606,270,336,382,270,270;4269562,411,-13325,1384,-21805,15198,-12222,4659,12832,-29672,740,-36343,15536,-19436,-8309,-5590,38532,-18152,15718,18,18924,-3296,1259,17621,8868,4671,11779,411,-13325;5840587,-44803,45710,18098,19439,10456,9936,15568,22175,30175,44735,42733,51269,32286,20073,54969,-30343,-31186,-43944,-40582,-26662,-9975,-32837,-36034,-50151,-43725,-27380,-44803,45710;

M;623,420;13718,238,-112;12936,4,-10;16636,15,-49;
S;3;-7357,1667,2643,3047,1953,690,1667,2643,3047,1953,690,1667;4224264,-17317,-2646,-14400,-15951,50314,-17317,-2646;6224814,-24784,23733,12915,22922,-34786,-24784,23733;

M;368,425;10227,382,-220;12819,-32,18;13881,34,-14;
S;3;-2957,1478,681,798,798,681,1079,798,282,963,798,681,963,1478,681,798,798,681,1079;4207347,-26636,34571,1296,43068,-8006,-9897,24025,29828,1780,-51983,-4650,-33396,-26636,34571;3642300,-29896,26954,25175,11797,19239,10501,8627,1213,-25207,2826,-40664,-10565,-29896,26954;

M;544,424;2521,-98,-20;13957,-143,-29;14307,-86,-14;
S;3;-10000,4469,2875,2656,4469,2875,2656,4469,2875,2656;4248702,-84423,127643,-43220,-84423,127643;5431158,-3451,19088,-15637,-3451,19088;

M;567,422;14965,-90,-112;13130,4,-13;17791,36,-56;
S;3;-2640,1118,790,732,655,463,463,1117,2235,1310,790,327,1118,790,732,655,463,463;4244494,-23749,-3447,-5248,10442,27234,-87110,82428,2720,-11385,-15856,23971,-23749,-3447;5627904,-15578,30326,5972,-12325,54789,9720,2124,-18555,-8769,-21665,-26039,-15578,30326;

M;597,420;13670,-49,-158;13025,0,1;17500,-37,-119;
S;3;-3553,1024,1164,1365,824,482,965,482,2188,1506,1024,1164,1365,824,482,965;4223243,-34745,12098,10346,-19401,4704,-15372,19162,-4803,28011,-34745,12098;5936993,-30905,31908,15723,15444,12436,79948,-61896,-29104,-33554,-30905,31908;

M;752,421;8725,51,-21;12692,-3,-5;13300,0,0;
S;3;-10000,4206,2975,2819,4206,2975,2819,4206,2975,2819;4236329,-27863,-20423,48286,-27863,-20423;7521386,-29521,48224,-18703,-29521,48224;

M;218,422;7111,-11,-267;12974,6,-24;13074,39,-80;
S;3;-5653,1576,1115,2962,2309,2038,1576,1115,2962,2309,2038,1576;4250547,-54859,599,13577,46126,-5443,-54859,599;2183569,-52005,96308,-60531,21715,-5487,-52005,96308;

M;384,428;13068,-1,-43;12562,1,-8;14172,26,-57;
S;3;-725,344,127,254,307,254,127,180,90,216,128,254,89,128,127,127,269,217,307,217,127,307,217,306,270,217,127,127,127,307,127,127,127,254,127,217,127,344,307,217,127,217,307,269,254,127,90,90,344,307,344,127,254,307,254,127;4272628,-46677,9065,-21862,-16060,3920,-2537,4720,26653,-530,-22457,11455,13101,13696,-12272,30748,-33668,34463,-19871,16588,7716,3643,24253,22983,9766,14574,-21860,-8773,19615,-17375,22695,2297,-30715,23912,-19302,40597,5253,-32313,-6596,-39008,50024,-44624,-20820,11325,13232,-7401,-5991,-51825,9437,36806,-46677,9065;3709429,-44768,48275,18594,-13681,16898,27683,-14052,12884,16970,3599,10182,-15007,17191,24951,22131,31427,957,22694,22203,21753,38532,-1214,11815,-9747,11726,-13693,-22412,-15850,-9166,-14160,-11839,-18199,-12866,-22480,-8015,-33499,22080,-9369,-13940,-27332,17839,-28270,-8936,-2028,-15431,-28473,5816,-44310,32537,-44768,48275;

M;419,421;16033,-187,35;12717,19,-13;17433,143,-175;
S;3;-7929,2643,2643,2643,2071,2643,2643,2643,2071,2643,2643;4225692,-27819,-3323,46907,-15765,-27819,-3323;4209814,-52132,52745,-9350,8737,-52132,52745;

M;536,426;2585,57,44;13865,10,-40;14304,23,21;
S;3;-2570,1285,573,712,810,475,1145,811,474,475,573,1284,573,238,572,1285,573,712,810,475,1145;4278875,-55321,53209,-8715,-10446,-33801,-26252,23021,30069,32145,25650,-6749,-39519,8753,7956,-55321,53209;5316329,2653,3742,35306,40396,-19669,1262,-3128,21420,-17156,8613,-2054,-8260,-45631,-17494,2653,3742;

M;548,425;16689,62,-116;13052,22,14;18741,-119,-51;
S;3;-2555,903,530,1122,1277,1433,903,374,1058,2400,903,530,1122,1277,1433,903;4289475,-14192,-39403,-24105,-14464,5300,21549,61494,-18513,22334,-14192,-39403;5453326,15226,-5029,31013,-21551,7898,31040,-15996,-21070,-21531,15226,-5029;

M;586,422;13355,-74,-438;13100,-9,-22;17041,-7,-41;
S;3;-2768,1172,829,767,1030,1314,1314,1172,2402,1172,829,767,1030,1314,1314;4236110,-6277,6206,-33898,3232,25377,-20356,20958,4758,-6277,6206;5816318,-19311,37456,28007,20761,63959,-72171,-30282,-28419,-19311,37456;

M;267,424;3674,26,-38;13030,19,9;13391,-49,27;
S;3;-5252,1391,1152,2709,2374,815,576,983,1391,1152,2709,2374,815,576;4286678,-48103,-5797,-16498,-9253,14198,26250,39203,-48103,-5797;2713752,-108839,113959,-64999,16248,30960,-29119,41790,-108839,113959;

M;353,424;9758,141,-270;12926,12,-13;13816,16,-66;
S;3;-2594,1033,605,956,1460,1033,2243,2670,1033,605,956,1460,1033,2243;4225879,-20300,14192,8865,60771,-57982,-10194,4648,-20300,14192;3497295,-12685,35434,26920,40915,-62246,-8934,-19404,-12685,35434;

M;386,422;9892,521,-236;12908,-8,-23;15200,135,-189;
S;3;-10000,4142,3284,2574,4142,3284,2574,4142,3284,2574;4237560,-35485,30859,4626,-35485,30859;3849575,-16097,56924,-40827,-16097,56924;

M;398,423;13009,429,-440;12909,-18,6;16555,75,-92;
S;3;-5637,2387,1687,1563,2676,1687,2387,1687,1563,2676,1687,2387;4234130,-16414,-11853,46695,-17980,-448,-16414,-11853;3976628,-22278,38177,12460,-10723,-17636,-22278,38177;

M;428,422;16655,-13,210;12845,11,-44;18730,15,-216;
S;3;-5336,1621,1145,2570,1424,1342,1898,1621,1145,2570,1424,1342,1898;4230987,-12529,-304,-1310,2365,21932,-10154,-12529,-304;4273219,-51951,35963,24643,46459,-23638,-31476,-51951,35963;

M;613,422;7584,90,4;12948,-13,-26;13644,17,29;
S;3;-5154,2476,1367,1311,1366,1057,1238,876,309,2476,1367,1311,1366,1057,1238;4215374,15829,-11178,-6378,-10589,25766,-247,8999,-22202,15829,-11178;6096615,-62644,57855,28786,39382,-7061,53028,-74797,-34549,-62644,57855;

M;418,424;15631,-249,215;12681,18,-15;16788,207,-112;
S;3;-10000,4220,2339,3441,4220,2339,3441,4220,2339,3441;4264214,-66633,55063,11570,-66633,55063;4182835,-19111,44191,-25080,-19111,44191;

M;424,424;14183,-26,-50;12867,10,-33;17633,35,-195;
S;3;-2012,439,879,694,750,749,932,1060,1060,621,439,439,1189,749,439,879,694,750,749,932;4250574,-39228,16310,16009,-8398,12801,18767,-9729,-5771,15298,-24500,-18485,23949,2977,-39228,16310;4220843,-15204,28700,11488,51259,-70933,63910,-26554,-14514,-25941,34463,-21911,-26440,11677,-15204,28700;

M;529,427;17900,-91,-158;12982,7,9;18400,-36,20;
S;3;-4156,462,924,2770,4538,1306,462,924,2770,4538,1306,462;4289022,-114347,124502,141,4232,-14528,-114347,124502;5281760,-7511,41807,-32022,-5555,3281,-7511,41807;

M;556,424;15764,13,-220;13055,-3,14;18482,-147,-89;
S;3;-6754,1847,2612,2295,2164,1082,1847,2612,2295,2164,1082,1847;4260564,-44229,14834,6351,12556,10488,-44229,14834;5545658,185,24740,8264,-12559,-20630,185,24740;

M;661,424;11646,171,51;12515,13,15;13300,0,0;
S;3;-5583,663,2266,2654,2540,1877,663,2266,2654,2540,1877,663;4254876,-2454,-23994,-6103,14261,18290,-2454,-23994;6635065,-75227,56394,-11926,22211,8548,-75227,56394;

M;408,427;9809,10,-13;12998,0,-2;15802,17,-110;
S;3;-1273,306,305,662,179,179,179,178,306,179,178,611,663,179,179,305,611,126,126,358,305,306,253,178,306,179,178,253,559,558,558,558,306,305,662,179,179,179;4257097,4829,-37374,17425,-13646,13563,16411,-25523,41813,-48805,68891,-27061,16375,-15856,-3432,-25247,14776,13586,15020,-19761,13262,19088,3781,13375,-18411,16153,-29776,22608,-8886,-8143,-14513,-14522,4829,-37374;3975996,-45421,17457,14098,10318,-19580,27634,8878,-11541,51262,15680,26756,11498,23286,30322,5739,-10228,2004,28387,14565,20535,-26068,27765,14017,-14145,-29115,-31027,-40732,-39528,-34535,-26165,-22116,-45421,17457;

M;455,427;17240,5,-263;12779,1,29;18475,7,-22;
S;3;-1335,676,338,321,297,380,676,297,339,577,338,297,496,676,496,198,99,379,297,339,635,537,338,338,636,676,338,321,297,380,676;4245138,-16120,-2088,26532,17726,-3776,23035,-37772,19947,-4455,2450,28480,-12690,3750,2987,-1164,1020,-24379,260,15601,5748,-15294,-2897,-20289,-6612,-16120,-2088;4361471,-41204,46425,30340,40672,43882,35345,37633,33283,38214,53180,34640,67130,1883,-17814,-24739,-31638,-35457,-48775,-47495,-35384,-40618,-51940,-49976,-37587,-41204,46425;

M;600,424;7277,-312,-1294;12954,7,61;13600,-9,-59;
S;3;-10000,4820,2717,2463,4820,2717,2463,4820,2717,2463;4248321,2900,-20283,17383,2900,-20283;6005297,-64424,107110,-42686,-64424,107110;

M;611,444;6488,7,5;12775,-2,-1;13647,2,-5;
S;3;-153,65,46,42,38,53,46,19,38,53,57,46,46,64,19,19,46,56,38,27,27,64,38,46,46,26,46,46,64,19,27,27,19,45,19,84,27,26,27,46,38,64,133,76,72,38,45,65,76,57,37,27,27,27,19,19,91,72,54,53,27,27,19,53,46,57,46,37,65,38,38,64,54,46,53,19,46,53,46,27,45,38,46,27,45,54,53,19,27,27,27,26,65,46,38,53,19,38,27,26,38,27,46,37,54,27,53,46,46,19,19,26,46,65,91,27,26,19,54,19,64,38,46,38,19,91,65,45,46,38,27,45,46,27,19,27,45,27,27,45,27,19,27,27,26,46,27,46,53,46,19,45,46,19,19,27,45,27,19,27,27,19,37,54,53,27,46,46,45,27,76,64,54,46,56,92,38,18,46,54,38,26,46,38,72,46,46,37,19,92,38,26,19,27,19,27,53,19,27,27,19,19,72,19,27,38,45,19,99,57,92,64,76,46,26,19,19,38,65,83,38,27,38,45,57,46,38,64,27,27,38,64,46,46,26,27,27,27,26,27,27,53,19,65,46,42,38,53,46;4434074,-16340,4861,-23539,-5139,-5765,486,25582,-3970,-4951,-19218,-10045,5415,-938,-26494,6977,1618,-17166,24986,-21584,1581,-13128,-11419,16343,-15632,-852,-19799,6299,-18032,18064,-3653,-11739,4559,2354,-29101,18576,-12505,-12856,5433,-17098,3829,2696,-22128,-303,-18660,21390,-3171,-1397,4715,23707,-22549,15695,470,18317,29923,24438,35910,-28493,-9463,-10271,-18763,41458,-29512,7731,6624,26002,26465,2568,38512,7072,19560,9324,17917,17610,18606,-47672,44324,-21508,-17477,-3042,19660,21582,-25802,30488,14886,3046,8940,11479,6663,23779,-5180,18625,34306,-220,-17342,24780,-21869,20707,5916,7249,25625,-7868,22172,14876,13530,30964,-23193,28528,11249,-24482,32896,-58708,-678,-24571,-6600,-19374,-5381,-27224,-3933,9754,-20655,10932,-37487,24403,33415,23296,16849,-12782,-19841,-11111,-14889,8862,17781,-23948,28407,16023,-26985,40009,-18091,-174,-15153,20739,-20321,-13278,-14566,-17397,40469,-24461,3851,-11202,-17230,-3043,1197,18016,-26972,-11870,-87,16486,-13161,-18378,17278,-49675,49164,-26427,-9982,-35309,24649,-18187,8442,-9625,-32554,35925,-15669,20120,21236,243,-23547,38264,-12973,-26139,41780,-25627,-21154,-25958,-12508,7829,-8824,-30724,5511,-22038,4197,-14245,12527,18553,3505,-25390,-5588,-10836,-2515,9777,9920,-32257,16297,6461,-34153,37812,-35761,-39618,-39130,-9690,3286,2024,19737,-4107,21621,-31116,1239,17585,-12825,21650,-13476,23287,-11215,13831,4755,7685,5470,18631,8598,14538,-29230,32863,-28349,17464,8390,15164,-13589,-18425,30545,-8722,-7783,6615,20919,-16340,4861;5394564,-38070,48551,-11708,-21548,44794,-24378,-597,42532,12696,36474,-38236,-17215,19878,210,29390,21702,10058,17753,19752,24358,17386,19236,13746,18440,25337,15349,21775,7523,8830,15708,9575,28520,22249,15129,9502,14963,13354,28624,34023,50043,49955,24673,25304,23013,30048,31113,35685,11828,6469,12016,7694,14183,-6360,-28485,39348,4842,36401,-22035,14084,732,19643,21285,25340,25505,-5460,6378,23685,-15073,24498,29691,-29181,-14912,-4770,26474,16013,3065,25310,-3715,34105,-27762,22151,28008,-43098,30367,-34518,-7795,19245,-18164,13445,36214,-21216,5623,12269,20924,12751,-19662,-6245,-6974,-20677,28616,-41301,-5081,-21657,29537,910,20947,-6937,3567,-16496,-22592,38085,-68449,33044,-20233,12133,-1371,-10409,-19542,-29832,-14299,-20053,-8127,-32277,-1454,-9821,-19416,-14515,-4651,-9785,-21671,-10905,2116,-17511,-3827,-7937,-18981,-884,-15353,13951,9807,6922,22830,-27809,24553,-33729,-9541,-19408,-18854,-16562,-1892,-20042,13399,12300,14677,-21654,14923,9453,11534,-6958,42542,-24849,27264,7439,17926,-13335,-21628,-15219,-37301,-23778,-27236,-6437,-37803,-31055,-4147,-25553,-10504,-22538,-9790,-10181,-13993,-4135,-27318,17869,-13054,-36190,41204,-25284,-21646,-2788,-17909,14781,-154,11405,18377,-804,15981,-14291,-12288,17142,22527,2330,7848,28802,1373,6770,32030,-9690,-8133,-42421,-29921,-32357,12321,16193,-7960,-6608,-31368,-27062,-30489,-9461,-24911,-14976,-31038,-18394,-25368,-16779,-25164,23407,-19567,-24438,-22140,-17989,-13443,-8947,-16162,20823,-15999,-9348,-14056,-9892,-24053,-23384,-14099,-38070,48551;

M;432,425;14118,-178,-250;12882,29,-18;17291,3,-335;
S;3;-10000,3923,3448,2629,3923,3448,2629,3923,3448,2629;4264393,-19126,-1909,21035,-19126,-1909;4337464,-51679,71565,-19886,-51679,71565;

M;519,429;3130,60,70;13482,-32,-59;14312,-19,9;
S;3;-1498,553,392,553,1107,1336,668,668,668,391,1221,554,391,391,1107,553,392,553,1107,1336,668;4266726,-33232,65713,-12848,-44332,3662,23328,17849,26340,23688,1107,-1294,-32584,-20477,-16920,-33232,65713;5169574,7624,-274,37854,2985,14755,-8014,-20741,-5350,2790,-10752,-16443,10062,-5802,-8694,7624,-274;

M;743,430;6422,-8,-28;12696,0,0;13701,4,9;
S;3;-424,100,100,224,425,342,342,100,142,242,142,100,142,141,142,100,142,142,141,142,100,242,342,242,242,142,200,342,201,300,384,100,142,100,142,141,425,242,242,142,242,342,200,342,242,242,142,242,242,100,100,224,425,342,342;4289807,-24206,-31668,14594,28323,5557,12205,-23544,-9743,-4356,-6460,9851,-10016,-81,9530,-8607,8536,-9031,-992,27850,18301,18523,-21663,-12164,-32329,854,26596,18405,15238,22305,-10689,-1809,12459,-15202,-31940,17226,12815,21297,13938,14550,-10406,27117,-33439,-1479,-20580,-14632,-21409,613,-238,-24206,-31668;7313135,-4780,30190,34644,-3697,21372,14275,9126,-14337,8179,13465,7986,9309,12089,9597,9225,9888,10356,11331,8557,1743,33185,8825,-13924,-5301,23726,19077,-16102,-25127,4949,-8721,-13749,-8562,-17606,-15278,-28597,-8496,-14683,20890,-33224,-27185,-23342,-21719,35653,-17148,-7730,-4819,-16521,-16989,-4780,30190;

M;219,430;5779,-65,-76;12936,9,-1;12749,8,-21;
S;3;-2214,488,345,1381,833,488,1179,345,488,488,489,488,1321,1179,488,488,345,1381,833,488,1179;4320684,6993,-26062,-10984,-14415,-13699,2696,-2925,6952,12214,14524,31439,-16073,5311,4029,6993,-26062;2173328,-40292,16195,17604,14384,-149,9524,8718,-8103,10448,43076,-28398,-17182,-8149,-17676,-40292,16195;

M;434,427;13178,33,69;12833,-8,-47;16689,0,-275;
S;3;-10000,4039,2547,3414,4039,2547,3414,4039,2547,3414;4277875,-8930,-1777,10707,-8930,-1777;4352418,-41943,45685,-3742,-41943,45685;

M;498,429;16143,285,-9;13007,-43,-17;18857,56,-98;
S;3;-7906,2093,2961,2852,1480,614,2093,2961,2852,1480,614,2093;4326457,-17273,-29668,-16390,15933,47398,-17273,-29668;5021004,-65612,12302,4471,-2044,50883,-65612,12302;

M;552,432;11331,-66,-326;12884,-12,-53;14671,-121,-547;
S;3;-667,357,196,114,357,276,196,195,276,600,357,277,633,600,600,357,242,196,229,242,324,310,323,277,357,276,357,243,357,276,600,357,196,114,357,276,196;4376197,-13838,-566,-10234,6021,-1845,-23431,878,-12332,-18633,-5117,-23508,-1910,-12991,751,5369,3420,3368,-5670,32672,-14962,20990,4305,6979,21391,-14949,23025,4618,10494,11245,4460,-13838,-566;5258424,-11582,44740,26443,22294,24444,36040,50167,46176,44282,60157,65756,63415,43410,38469,-21217,-22748,-31059,-38923,-25604,-43810,-30668,-35725,-37898,-27256,-45584,-26632,-48726,-46928,-41618,-29815,-11582,44740;

M;627,430;7557,-17,67;12635,3,5;13704,-12,-14;
S;3;-1438,544,192,702,464,272,272,192,465,272,192,192,736,544,192,272,272,465,656,272,272,464,272,544,464,272,272,272,544,192,702,464,272,272;4316450,-3341,-39102,20308,-15342,-1011,31757,-19411,-9689,-4421,-26480,23513,-20006,24265,-29120,51482,-42407,24123,13567,-24416,25275,11280,22086,10298,12562,-15042,16736,-37464,-3341,-39102;6237938,-27085,22239,4022,13477,10963,2555,17067,-1158,16543,20434,18089,15672,14919,-22415,-3293,-23275,-21530,23476,-28400,-14322,-12414,-14968,9192,17206,-19294,-13806,-3894,-27085,22239;

M;716,427;6617,43,45;12650,18,2;13667,-30,-44;
S;3;-5732,1768,1035,2929,1768,1035,1465,1768,1035,2929,1768,1035,1465;4282736,1089,-10219,-14152,-3460,12330,14412,1089,-10219;7179926,-49127,26481,-3937,18652,5717,2214,-49127,26481;

M;400,429;10675,-104,-95;12800,13,-24;14908,46,-197;
S;3;-3594,900,1272,1422,2172,2435,1799,900,1272,1422,2172,2435,1799;4277512,-12344,16525,26926,-245,-8145,-22717,-12344,16525;3989787,-25684,40318,19659,-21421,-12466,-406,-25684,40318;

M;442,428;17500,90,-390;12506,-7,36;16359,15,-213;
S;3;-3787,1133,1327,1327,1796,939,2071,1407,1133,1327,1327,1796,939,2071;4291397,-13603,-1964,3412,6929,6188,-15708,14746,-13603,-1964;4399848,-26426,34714,24997,50943,-43854,-20614,-19760,-26426,34714;

M;524,431;4096,-244,25;13387,-1,15;14657,-55,82;
S;3;-10000,3090,1639,5271,3090,1639,5271,3090,1639,5271;4375654,-115005,21286,93719,-115005,21286;5264088,-65290,60338,4952,-65290,60338;

M;551,433;10326,-143,-642;12855,0,1;13872,-50,-226;
S;3;-731,288,204,239,338,288,542,407,254,253,288,373,288,542,169,239,253,253,324,119,119,169,289,337,289,204,203,324,541,373,253,612,626,288,204,239,338,288,542;4396693,-19756,5205,-21724,4852,-22537,-5306,7399,-23410,896,-18026,-4949,-249,-19776,-269,2158,-7907,1507,2744,2270,8452,2821,11169,1202,-844,24718,-11345,27982,-7921,41132,-8274,25862,1924,-19756,5205;5284768,-21482,48868,32267,53349,36911,34382,34278,26445,37842,39992,37421,37295,17982,29560,32119,28462,6695,-6936,-25292,-28432,-32967,-30746,-23680,-20679,-34947,-52168,-35096,-51910,-41930,-63696,-32940,-30967,-21482,48868;

M;423,430;12069,72,159;12854,8,-20;16638,144,-207;
S;3;-10000,2103,2103,5794,2103,2103,5794,2103,2103,5794;4318738,-17781,-21851,39632,-17781,-21851;4263360,-66000,29102,36898,-66000,29102;

M;486,429;16451,26,-117;12931,1,-11;18764,15,-185;
S;3;-4130,1280,1280,1570,1160,1160,2150,1400,1280,1280,1570,1160,1160,2150;4289902,-10775,1357,-1644,1193,40545,-26495,-4181,-10775,1357;4824990,-70310,59005,39628,82110,-26654,-53038,-30741,-70310,59005;

M;609,432;8267,-28,-20;12696,-3,-12;13717,15,3;
S;3;-2380,1394,408,578,1394,1564,1225,817,1394,1226,1394,408,578,1394,1564,1225;4346694,-11857,-4689,-24589,-34838,19591,40624,-4939,10523,10174,-11857,-4689;6065239,-12535,56499,-27666,17433,10169,16302,-23589,-27825,-8788,-12535,56499;

M;412,431;9030,69,-339;12993,-1,-39;15003,24,-251;
S;3;-1453,527,308,618,527,218,528,1182,1182,655,527,746,436,746,527,745,528,527,308,618,527,218,528;4308366,-19950,11003,-593,22602,-34969,31814,-15818,37572,-20816,4683,-23675,28083,-21047,11954,-16734,5891,-19950,11003;4038054,-26365,23163,20639,22954,44819,35129,43784,13160,-35197,-23008,-25063,-25295,-26524,-20333,-5628,-16235,-26365,23163;

M;446,431;16888,-68,-25;12568,7,19;15944,61,-236;
S;3;-1996,623,751,622,880,751,933,2125,622,751,880,311,751,623,751,622,880,751,933;4281561,18343,-13726,16898,-9580,17697,19249,-46670,38997,-3679,-14266,10600,-33863,18343,-13726;4425777,-35393,32917,16564,44347,41421,-18601,-2263,-21706,-15457,-16089,-23194,-2546,-35393,32917;

M;465,430;17075,-72,-492;12508,24,29;15917,83,-195;
S;3;-5137,2015,1621,1501,2571,2292,2015,1621,1501,2571,2292,2015;4303393,4403,-22194,18787,4385,-5381,4403,-22194;4627198,-22973,36660,34102,-16812,-30977,-22973,36660;

M;492,433;16162,17,-60;12792,-2,-19;17608,4,-81;
S;3;-730,250,146,334,207,146,309,560,352,207,146,146,103,249,353,352,602,602,353,206,207,103,353,249,146,249,396,249,559,353,310,292,146,206,559,250,146,334,207,146,309;4312394,-15407,3664,8856,6446,-19608,9497,13351,8071,-2840,-6333,-6596,11609,4646,18777,34286,-26902,8219,-2588,-1070,14018,9731,-14984,-7396,-15535,-24819,23261,-18083,9886,844,-14022,-7940,-9747,14234,-5526,-15407,3664;4745888,-33098,23544,18933,34279,33862,34621,13289,7918,10176,15107,17882,25822,41638,39694,41815,31216,33793,-1513,-21308,-21916,-17705,-15441,-24478,-19192,-33548,-39208,-26866,-37794,-13283,-16681,-24329,-35035,-25627,-16567,-33098,23544;

M;529,432;16373,-3,-206;13073,25,16;18364,-9,-50;
S;3;-7643,2357,2357,2929,2357,2357,2357,2929,2357,2357,2357;4340918,-19070,-18004,16039,21035,-19070,-18004;5289655,-14373,18561,8542,-12730,-14373,18561;

M;400,433;10394,-16,-131;12756,15,17;14300,35,-105;
S;3;-3824,928,1312,1584,656,656,1312,656,656,1312,928,928,1312,1584,656,656,1312;4331487,14968,-17870,16491,-25143,-9579,8153,-7371,18363,5451,-3463,14968,-17870;3998941,-44252,13766,14158,21060,-14390,12040,18288,18146,-37308,-1508,-44252,13766;

M;416,434;8265,27,-84;12958,-1,-2;14374,17,-169;
S;3;-889,323,267,299,323,322,189,189,134,189,322,323,590,322,268,378,322,323,323,456,322,134,134,322,323,322,378,323,267,535,189,189,322,378,323,267,299,323,322,189;4324158,22251,-12772,-29791,18356,-13228,11632,12448,-20461,31324,-39340,33819,-16209,36641,-26438,23810,-19081,-13597,25492,3044,-4344,-15973,28051,-4568,4158,-5637,-8771,12295,-20145,18476,-13444,-29306,23973,-12665,22251,-12772;4039966,-32441,48305,-32063,16262,10132,146,10974,17865,26028,28826,23149,27614,12071,22926,18666,24379,26172,6070,14945,-11173,-19533,-17451,-23137,-17836,-20098,-26105,-28370,-16278,-12980,-19945,-14387,-20540,-22193,-32441,48305;

M;439,433;8864,16,-157;12972,1,-23;14981,29,-253;
S;3;-2676,1202,657,817,1089,657,658,657,657,1089,658,544,770,545,1202,657,817,1089,657,658;4319504,1274,-1175,-8840,8496,-10724,26452,-7999,15844,-6403,-1266,9274,-12053,-12880,1274,-1175;4338939,-40928,52612,16957,22628,18967,7813,48238,999,-29583,-14353,-30330,-26957,-26063,-40928,52612;

M;463,433;16376,52,-297;12435,1,3;15312,-34,-124;
S;3;-10000,4842,2648,2510,4842,2648,2510,4842,2648,2510;4343049,-24040,-8490,32530,-24040,-8490;4634401,-52090,81259,-29169,-52090,81259;

M;573,440;4632,19,103;12783,-3,0;13801,3,-15;
